"콘텐츠ID","전화번호","운영시간","위도","경도","이름","주소","외국어안내","소개"
"1","[phone]","09:00~10:00","35.156017","129.18184","-","-","-","-"
"2","[phone]","09:00~18:00","35.20319","129.08539","동래구관광안내소","부산광역시 동래구 명륜로112번길 46","중국어 안내 가능","동래구관광안내소 운영시간 : 3월 ~ 10월"
"3","[phone]","09:00~18:00(3~10월)","35.076805","129.01797","서구 관광안내소","서구 송도해변로 100(송도해수욕장)","영어, 중국어 가능","송도해수욕장"
"4","[phone]","10:00 ~ 19:00","35.09725","129.03569","중구관광안내소","부산광역시 중구 태종로 8(남포동1가)","영어, 일어, 중국어 가능","2015.5월 개소한 중구관광안내소는 영도대교 입구에 위치하고 있으며, 영어, 일본어,중국어 통역가능한 자원봉사자가 방문관광객에게 관광정보 및 관광앤내 서비스를 제공합니다."
"5","[phone]","09:00 ~ 18:00","35.094585","129.03874","영도관광안내센터","부산광역시 영도구 봉래나루로 79(봉래동1가)","영어,중국어,몽골어 가능","영도대교 옆에 자리한 관광안내소로 영도대교의 도개하는 모습을 본뜬 독특한 형태의 건축물로 각광받고 있는 부산의 핫 플레이스입니다. 층별 현황을 보면 1층은 관광안내, 관광기념품 판매, 문화관광해설 등 관광객을 위한 서비스 제공을 담당하고, 2층은 영도의 100년 전 모습을 담은 영도 근대역사 전시실, 3층은 지역작가들의 작품을 전시하는 봉래물양장갤러리, 야외 전망대 및 포토존으로 구성되어 있습니다."
"6","[phone]","09:00 ~ 18:00","35.097443","129.01062","감천문화마을 안내센터","부산시 사하구 감내2로 203","-","감천문화마을 안내센터"
"7","[phone]","09:00 ~ 18:00","35.101543","129.12305","오륙도 해파랑길 관광안내소","부산광역시 남구 오륙도로 137","영어, 일어, 중국어","남구 오륙도에서 출발하여 강원도 고성군 통일전망대까지 동해안의 해변길, 숲길, 마을길, 해안도로 등 770.9km를 잇는 국내 최장의 탐방로의 시작점에 위치한 해파랑길 관광안내소는 2013년 2월 1일에 개소하여, 남구의 각종 관광정보를 제공하고 관광안내지도와 여러 지자체의 각종 홍보물을 비치하며 영어, 일본어, 중국어 관광안내서비스를 제공하고 있습니다"
"8","[phone]","09:00 ~ 18:00","35.153805","129.11867","-","-","-","-"
"9","051- 441-3121","Mon-Fri, 09:00~18:00","35.113823","129.0382","부산외국인서비스센터","부산광역시 동구 대영로243번길 38","영어, 일어, 중국어","부산 차이나타운 거리에 위치한 부산관광안내소로서, 내·외국인들에게 무료 와이파이존, 스마트기기 충전, PC 검색 등 다양한 서비스 및 부산의 관광지도, 가이드북 등 다양한 홍보물을 비치하여 부산여행에 알찬 정보를 제공하고 있습니다.  ※운영일: 월요일 ~ 금요일"
"10","[phone]","09:00 ~ 18:00","35.17301","128.9469","김해공항관광안내소(국내선)","부산 강서구 대저2동 공항진입로 108","영어, 일본어, 중국어","김해국제공항 국내선 1층에 위치한 부산관광안내소로 내·외국인들에게 부산의 관광안내지도, 맛집소개, 가이드북 등 다양한 홍보물을 비치하여 관광객들에게 부산의 관광정보 제공를 연중무휴로 운영하고 있습니다"
"11","[phone]","09:00 ~ 18:00","35.284897","129.09575","부산 종합버스터미널 관광안내소(노포동)","부산광역시 금정구 중앙대로 2238","영어, 일본어, 러시아어","금정구 노포동 종합버스터미널(2층)에 위한 관광안내소로서, 관광 지도 및 책자 제공뿐만 아니라, 내·외국인 여행안내, 부산의 관광지 포토존 설치로 부산방문의 추억의 한 장을 남길 수 있도록 인화 서비스도 제공하고 있습니다. <p style=""text-align:center;"" ><img src=""/upload_data/board_data/BBS_0000014/161845550071272.jpg"" alt=""관광안내소 추가 이미지"" style=""max-width:1000px;height:auto;width:100%""/><br/><br/></p>"
"12","[phone]","09:00 ~ 18:00","35.179386","129.19966","송정관광안내소","부산광역시 해운대구 송정해변로 62","영어, 일본어","송정에 위치한 관광안내소로 송정을 방문한 관광객들을위한 교통, 숙박, 맛집에 관한 정보를 제공해주고있다"
"13","[phone]","09:00 ~ 18:00","35.157677","129.18254","달맞이길 관광안내소","부산광역시 해운대구 달맞이길 190","-","달맞이길에 위치한 관광안내소전통가옥의 모습을 하고 있어 달맞이길을 방문한외국관광객과 타지 관광객들이 눈길을 끌고 있다."
"14","[phone]","Temporarily Closed","35.11781","129.04964","부산항 국제여객터미널관광안내소","부산광역시 동구 충장대로 206 (2층 2A19호)","일본어, 영어, 중국어","부산항 국제여객부두터미널 입국장(2층)에 위치하고 있으며, 연중무휴로 운영되며, 내·외국인 부산관광 정보안내, 무료 와이파이존, 스마트기기 충전, PC 검색 등 다양한 서비스 및 부산의 다양한 홍보물을 비치하여 부산여행에 알찬 정보를 제공하고 있습니다. ※ 코로나19로 인한 국제여객노선 잠정중단으로 관광안내소 임시휴무중"
"15","[phone]","Thursday 09:00~18:00","35.173313","128.947","김해공항관광안내소(국제선)","부산시 강서구 대저2동 공항진입로 108","영어, 일본어, 중국어","김해국제공항 국제선 1층에 위치하고 있으며 연중무휴로 부산을 방문하고 있는 내·외국인들에게 부산의 관광정보를 제공하고 있습니다. 또한 부산관광안내지도, 맛집소개, 가이드북 등 다양한 부산여행 홍보물을 비치하여 관광객들의 관광안내에 최선을 다하고 있습니다.  ※ 현재 목요일만 운영 중입니다."
"16","[phone]","08:30 ~ 19:00","35.159042","129.1602","해운대관광안내소","부산광역시 해운대구 해운대해변로 264","영어, 일본어, 중국어","해운대 지역에 관한 다양한 관광 정보를 제공하는 곳 해운대관광안내소.해운대의 명소와 맛집, 숙박 관련 정보는 물론이고 다양한 축제와 유람선,시티투어, 영화 관련 정보 까지 제공하고 있다. 그리고 외국관광객들을 위해이 모든 정보를 영어, 일본어, 중국어, 러시아어로 안내하고 있다.또한 이 곳에는 바다를 바라보며 책을 읽을 수 있는 '해변 도서관'도 마련되어 있어언제나 유익하고 편안한 시간을 만끽할 수 있다.해운대의 주요 관광명소인 해운대해수욕장, 아쿠아리움, 화랑가 추리문학관, 달맞이길,동백섬, 요트.윈드서핑, 시립미술관, 올림픽공원, 자동차 야외극장 등 주변의 아름다운자연환경과 다양한 문화해양체험시설을 즐길 수 있다.또한 해운대에는 해맞이.달맞이 축제, 대보름축제, 부산바다축제 등이 연중 펼쳐지며해운대온천과 회센터 등을 갖춘 해양휴양 관광지로서 손색이 없다"
"17","[phone]","09:00 ~ 18:00","35.115093","129.04137","부산역관광안내소","부산광역시 동구 중앙대로 206","영어, 일본어, 중국어","부산역 2층에 위치한 관광안내소로 기차를 타고 부산여행을 하는 사람들에게 연중무휴로 부산의 각 관광지에 대한 다양하고 유용한 정보를 제공하는 곳입니다. 관광안내소에는 부산의 관광상품을 소개하는 각종 홍보물을 비치하여 부산의 주요 관광지에 대한 안내는 물론이고 관광지 주변의 숙박, 음식점, 문화예술공간, 공연 등 국내외 관광객들이 보다 편리하게 관광을 할 수 있도록 안내하고 있습니다."
"18","[phone]","09:00 ~ 18:00","35.157806","129.05751","부산 의료관광 종합안내센터(서면)","부산광역시 부산진구 가야대로 787 (서면역 9번출구)","-","서면 의료관광 종합안내센터는 의료관광객 홍보, 상담, 체험, 안내 등 종합적인 의료정보를 제공하기 위하여 2011년 2월초 개소 하였습니다."
"19","[phone]","10:00 ~ 19:00","35.099506","129.03117","창선관광안내소","부산 중구 광복 중앙로 3","영어, 일본어, 중국어","2009. 12월 개소한 창선관광안내소는 광복로 시티스폿에 위치하고 있고 창선치안센터와 함께 운영하고 있습니다. 영어, 일본어, 중국어 통역가능한 자원봉사자가 관광객들에게 용두산 공원, 자갈치시장 등 주변 관광지 및 시설을 친절히 안내하고 있습니다."
"20","[phone]","10:00 ~ 19:00","35.09761","129.0322","부산종합관광안내소(남포동)","부산광역시 중구 구덕로 31","영어,일본어,중국어,러시아어","2009년 12월 3일 남포동 옛 남포지구대터에 문을 연 부산종합관광안내소는 부산관광안내지도, 맛집소개, 가이드북 등 다양한 부산여행 홍보물을 보유하고 있으며, 영어·중국어·일본어 통역이 가능한 관광안내사가 연중무휴 관광안내서비스를 제공하고 있습니다. 안내소 내 휴게공간에서 무료 와이파이, PC 인터넷 검색이 가능하며, 입구의 포토존 설치로 부산방문의 멋진 사진을 촬영할 수도 있으며, 방문객들이 보다 편리하게 부산을 여행 할 수 있도록 유모차·휠체어도 무료대여서비스를 제공하고 있습니다.<p style=""text-align:center;"" ><img src=""/upload_data/board_data/BBS_0000014/161845605968298.png"" alt=""관광안내소 추가 이미지"" style=""max-width:1000px;height:auto;width:100%""/><br/><br/></p>"
"21","[phone]","09:00 ~ 18:00","35.061687","129.08107","태종대관광안내소","부산광역시 영도구 태종대유원지 입구","-","태종대 유원지 입구에 위치한 관광안내소"
"22","[phone]","10:00 ~ 19:00","35.103195","129.02669","보수동책방골목 관광안내소","부산광역시 중구 대청로 61-2","-","-"
"23","[phone]","09:00 ~ 18:00","35.163307","129.1953","청사포다릿돌전망대 관광안내소","부산광역시 해운대구 청사포로 167","-","-"
"24","051?711-6566","10:00 ~ 19:00","35.114876","129.04013","동구스마트관광안내소(동구 케어패스)","부산광역시 동구 중앙대로 206","-","부산역 광장에 위치한  스마트관광안내소로 관광정보 제공 및 맞춤형 관광상품 큐레이션, 실시간 관광상품 티켓판매 및 예약서비스, 관광통역서비스, 관광홍보물 비치 등 스마트 관광안내서비스를 제공합니다.- 일요일 휴무"
"25","[phone]","10:00~19:00","35.153824","129.11864","광안리관광안내소","부산광역시 수영구 광안해변로 219(광안동)","-","광안리해변가에 위치한 광안리 관광안내소는 연중무휴 10시~19시까지 운영하고, 7~8월에는 10시~22시까지 운영합니다. 관광 지도 및 책자 제공뿐만 아니라, 내·외국인 여행안내, 무료 와이파이존, 스마트기기 충전, 유모차·휠체어 대여, 캐리어 보관, PC 검색 및 휴대폰 사진 인화 등의 다양한 서비스와 더불어 관광안내소 입구에 조성된 트릭아트 포토존과 휴게공간에 전시된 수영구의 대표 관광지를 표현한 4개의 SUP 보드도 색다른 볼거리를 제공합니다.문의시간 : 10시~19시(7~8월 10시~22시)"
