"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주소","주소 기타 ","연락처","홈페이지","운영 및 시간","대표메뉴","이미지URL","썸네일이미지URL","상세내용"
"70","만드리곤드레밥","강서구","35.177387","128.95245","만드리곤드레밥","만드리곤드레밥","-","강서구 공항앞길 85번길 13","-","[phone]","-","11:00a.m. ~ 21:00p.m.","돌솥곤드레정식, 호박오리훈제","https://www.visitbusan.net/uploadImgs/files/cntnts/20191209162810545_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191209162810545_thumbL","곤드레밥에는 일반적으로 건조 곤드레나물이 사용되는데, 이 곳은 생 곤드레나물을 사용하여 돌솥밥을 만든다. 된장찌개와 함께 열 가지가 넘는 반찬이 제공되는 돌솥곤드레정식이 인기 있다."
"72","만호갈미 샤브샤브","강서구","35.101425","128.92914","만호갈미 샤브샤브","만호갈미 샤브샤브","-","강서구 르노삼성대로 602","-","[phone]","-","12:00p.m. ~ 21:30p.m.","갈미샤브샤브, 갈미수육","https://www.visitbusan.net/uploadImgs/files/cntnts/20191216135832825_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191216135832825_thumbL","샤브샤브, 수육, 구이 등 다양한 방식으로 갈미조개를 요리하는 갈미조개 전문 식당. 국물이 맛있기로 유명한 이 곳은 갈미샤브샤브와 갈미수육이 대표메뉴이다."
"77","민물가든","강서구","35.16055","128.89468","민물가든","민물가든","-","강서구 둔치중앙길5(봉림동)","-","[phone]","https://blog.naver.com/rladba1","11:00a.m. ~ 22:00p.m.","묵은지붕어조림, 붕어찜","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217101816206_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217101816206_thumbL","30년간 운영해온 생선찜전문점으로, 전통방식인 나무통을 사용하여 조리하는 것이 특징이다. 20가지 이상의 재료로 만든 양념을 사용하는 이 곳은 묵은지 붕어조림과 붕어찜이 대표메뉴이다."
"80","소희네집","강서구","35.012413","128.82826","소희네집","소희네집","-","강서구 가덕해안로1208번길 2-12","-","[phone]","-","11:30a.m. ~ 14:00p.m.","해산물정식(4인분), 광어회","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217103310691_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217103310691_thumbL","계절별로 다른 재료로 요리하는 해물정식 식당으로, 제철 해산물을 먹을 수 있는 곳이지만, 4인분씩만 주문을 받고 점심시간만 운영하는 등 여러 가지 제약이 있다. 이 곳을 찾을 계획이 있다면 예약이 필수이다."
"90","에프앰커피하우스","부산진구","35.154644","129.06377","에프앰커피하우스","에프앰커피하우스","-","부산 부산진구 전포대로 199번길 26","-","[phone]","http://www.fmcoffeehouse.com/","am 09:30 ~ pm 22:30","투모로우 오리지널, 투모로우 모카","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819103100776_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819103100776_thumbL","부산의 대표적인 카페거리 전포동카페거리에서 가장 오래된 카페인 이 곳은 로스팅을 주력으로 하여, 커피가 맛있기로 명성이 높은 곳이다. 콜드브루에 생크림을 얹은 대표커피 투모로우 커피는 완벽한 밸런스의 커피 맛을 자랑한다."
"94","가야할매밀면","연제구","35.185196","129.07988","가야할매밀면","가야할매밀면","가야할매밀면","부산 연제구 월드컵대로 145번길 32","-","[phone]","-","11:00a.m. ~ 20:00p.m.","물 밀면, 비빔밀면","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217201857896_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217201857896_thumbL","부산의 향토음식인 밀면전문점으로, 밀가루에 옥수수 전분을 섞어, 다른 밀면전문점들보다더 탄력있는 면이 특징이다. 육수는 돼지뼈와 소뼈에 각종 야채와 여러 한약재를 섞어 만들 고, 사이드 메뉴인 만두도 인기 있다."
"95","국제밀면","연제구","35.19689","129.07785","국제밀면","국제밀면","국제밀면","부산 연제구 중앙대로 1235번길 23-6","-","[phone]","-","10:00a.m. ~ 20:00p.m.","물밀면, 비빔밀면","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217202633906_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191217202633906_thumbL","부산의 수많은 밀면전문점 중에서도 가장 유명한 식당 중 한 곳으로, 소 사골만을 사용한 육수 등 독창적인 방식의 밀면을 만들고 있다. 보통 기계로 잘려진 편육이 고명으로 올려지 는데, 이 곳은 손으로 일일이 얇게 찢은 양지머리 고기가 올려지는 것이 특징이다."
"102","할매가야밀면","중구","35.098927","129.03125","할매가야밀면","할매가야밀면","-","부산 중구 광복로 56-14","-","[phone]","-","10:30a.m. ~ 21:30p.m.","밀면, 비빔밀면","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218003259322_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218003259322_thumbL","광복로패션거리의 골목에 위치한 밀면전문점으로, 식사시간에는 항상 긴줄이 늘어서 있는 유명한 식당이다. 간편하게 먹을 수 있는 밀면의 특성과 넓은 매장으로 인해 대기줄이 길지 만, 웨이팅 시간은 짧은 편. 항상 청결하게 관리되는 매장이 인상적이다."
"105","정동진해물탕","부산진구","35.16046","129.05547","정동진해물탕","정동진해물탕","-","부산 부산진구 서면문화로 37","-","[phone]","-","am 11:00 ~ pm 23:00","해물찜, 해물탕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153940223_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819153940223_thumbL","해물탕전문점 중 최대급 규모인 이 곳은 식약청 인증과, 위생등급 최고등급을 받을 정도로 철저하게 위생관리를 하고 있는 식당이다. 대표메뉴인 해물탕과 해물찜은 신선한 재료들과 가장 큰 크기의 꽃게와 새우를 사용하여 만들고 있다."
"111","고고커피","금정구","35.243614","129.09377","고고커피","고고커피","-","금정구 중앙대로1784(부곡동)","-","1544-7355","http://gogocoffee.co.kr","09:00a.m. ~ 18:00p.m.","에티오피아, 부오노드립포트","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818112123234_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818112123234_thumbL","고고커피는 커피에 대한 모든 것들을 취급하는 커피 전문 마켓으로, 식자재, 카페용품, 커피머신 등이 진열되어 있어 커피에 관심이 많은 사람이라면 무척 즐거운 시간을 보낼 수있을 것이다."
"113","부산족발","중구","35.099617","129.02708","부산족발","부산족발","-","부산광역시 중구 광복로 19-1","-","[phone]","http://www.부산족발.kr","11:00a.m. ~ 01:00a.m.","족발, 냉채족발","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818170431854_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818170431854_thumbL","부평동 돼지족발골목에 위치한 족발전문점으로, TV프로그램으로도 자주 소개되는 유명한 식당이다. 이 지역은 부산의 향토음식인 냉채족발이 탄생한 곳으로도 유명한데, 부산족발도 담백하고 탄력 있는 족발과 냉채족발이 유명하다."
"117","뉴숯불바베큐","금정구","35.237766","129.08344","뉴숯불바베큐","뉴숯불바베큐","-","부산 금정구 금강로335번길 55","-","[phone]","-","am 10:00 ~ am 12:00","프라이드치킨, 양념치킨","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218101338775_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218101338775_thumbL","30년간 운영해 온 이 곳은, 많은 사람들에게 사랑받아온 통닭전문점이다. 신선한 생닭만을 사용하는 이 곳의 대표메뉴는 프라이드치킨과 양념치킨으로, 프라이드치킨은 얇고 바삭한 튀김옷에 카레맛이 나는 것이 특징이다."
"121","더팜471","금정구","35.277657","129.07683","더팜471","더팜471","-","금정구 하마2길 28-17","-","[phone]","https://www.instagram.com/cafe_thefarm/","11:00a.m. ~ 22:00p.m.","아메리카노, 수제초코라떼","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818114415318_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818114415318_thumbL","유명한 사찰인 범어사 가는 길에 위치한 예쁜 피크닉 카페. 여행가방, 꽃수레, 한쪽 벽면을 채운 장작더미 등 숲 속 별장 같은 느낌의 인테리어가 특징이다. 이 곳의 인기메뉴는 호두타르트."
"127","모모스커피","금정구","35.21928","129.08643","모모스커피","모모스커피","-","금정구 오시게로 20(부곡동)","-","[phone]","http://www.momos.co.kr/","am 10:00 ~ pm 21:30","아메리카노, 바닐라라떼","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218104234666_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218104234666_thumbL","2019월드 바리스타 챔피언십(WBC) 우승자가 있는 이 곳은 카페의 도시 부산에서도 가장 유명한 카페 중 하나인 모모스커피. 고급 원두를 직접 로스팅하여 커피를 준비하며, 커피에 대한 애정이 가득한 공간이다."
"130","배비장보쌈","금정구","35.24521","129.09148","배비장보쌈","배비장보쌈","-","금정구 금정로 239(구서동)","-","[phone]","https://blog.naver.com/bbj77551","am 11:30 ~ pm 23:00","배비장보쌈, 모듬보쌈","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218110206858_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191218110206858_thumbL","30여년 운영해 온 부산에서 가장 유명한 보쌈식당중 하나로, 보쌈김치와 무채를 매일매일 직접 담근다. 부드러운 삶은 돼지고기와 함께 반찬으로 나오는 계란찜이 무척 인기 있는이 곳은 손님을 대접하기에도 좋은 장소다."
"132","오시게양식당","금정구","35.227173","129.09253","오시게양식당","오시게양식당","-","금정구 부곡로126번길9(부곡동)","-","[phone]","-","11:00a.m. ~ 21:00p.m.","오시게피자, 마르게리따","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819143019662_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819143019662_thumbL","작은 공간의 이탈리안 비스트로이지만, 사실 아주 유명한 쉐프의 가게이다. 직접 개발한 한국풍피자인 오시게피자가 대표메뉴이며, 다양한 와인과 맥주가 준비되어 있다. 비교적 저렴한 가격으로 수준 높은 이태리음식들을 즐길 수 있는 곳으로, 예약이 필수."
"133","청산별곡","금정구","35.229557","129.07678","청산별곡","청산별곡","-","금정구 금샘로 44 (장전동)","-","[phone]","-","am 11:00 ~ pm 21:00","산채비빔밥, 찹쌀파전","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219092334923_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219092334923_thumbL","30년 전통의 비빔밥전문점으로, 푸짐하게 차려지는 9가지의 나물을 강된장에 비벼서 먹는 산채비빔밥이 무척 맛있다. 비빔밥 외에도 주인이 추천하는 찹쌀파전이 인기 있는 메뉴."
"137","풍년오리박사","금정구","35.27577","129.08829","풍년오리박사","풍년오리박사","-","금정구 청룡로40","-","[phone]","-","am 11:00 ~ pm 21:00","유황오리불고기, 유황오리백숙","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818130844970_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818130844970_thumbL","범어사 근처에 위치한 오리요리전문점으로, 많은 시간을 들여 한약재를 사용한 오리요리를 개발했다고 한다. 고추장양념이 된 유황오리불고기가 인기메뉴이며, 식품특허를 가진 청수 오리흑숙 이라는 오리요리는 이 곳에서만 먹을 수 있다."
"141","거대갈비","해운대구","35.161617","129.16696","거대갈비","거대갈비","-","부산 해운대구 달맞이길 22","-","[phone]","-","11:30a.m. ~ 22:00p.m.","등심(100g), 프리미엄 갈빗살(100g)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219093030634_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219093030634_thumbL","최상등급의 고기와 최고의 원재료만을 사용한다는 한우숯불구이전문점으로, 깔끔한 실내와 친절한 점원들이 인상적이다. 최상등급의 한우인만큼 가격도 높은 편이지만, 직원이 고기를 구워주는 등 만족도가 높은 식당이다."
"143","수림식당","금정구","35.226673","129.07773","수림식당","수림식당","-","금정구 금샘로7(장전동)","-","[phone]","http://instagram.com/surimkitchen_official","11:00a.m. ~ 21:00p.m.","탄탄면, 우육탕면","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819142910319_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819142910319_thumbL","직접 만든 면을 사용하는 중국식 면 요리 전문점으로, 깔끔하게 정리된 매장이 인상적이다. 진한 맛을 내면서도 자극적이지 않다는 탄탄면과 우육탕이 대표메뉴이며, 사이드메뉴인 가지만두도 무척 인기있다."
"146","금수복국","해운대구","35.16243","129.1645","금수복국","금수복국","-","해운대구 중동1로 43번길23","-","[phone]","-","24시간","은복지리탕, 활복지리탕","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172845727_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172845727_thumbL","부산에서 가장 유명한 식당 중 한 곳인 46년 전통의 복어요리전문점으로, 우수한 식재를 현지에서 엄선하여 공수하고, 모든 찬류 및 장류와 김치, 양념 등을 직접 만들어 사용한다.특히 외국인 관광객들이 많이 찾는 곳으로도 유명하다."
"150","개미집","해운대구","35.170353","129.16971","개미집","개미집","-","부산 해운대구 대천로 38","-","[phone]","http://www.gaemizib.kr/","am 11:00 ~ pm 22:00","낙지볶음, 곱창전골","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818111847170_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818111847170_thumbL","부산의 대표적인 낙지요리전문점인 개미집의 분점으로, 본점에 뒤쳐지지 않는 맛을 선보이고 있다. 본점과 같이 낙지볶음, 낙지새우볶음, 낙지곱창볶음 등의 요리들이 모두 인기 있으 며, 불고기낙지버섯전골과 곱창전골을 찾는 손님도 많다."
"152","다온","해운대구","35.158123","129.14853","다온","다온","-","부산 해운대구 해운대해변로 154","-","[phone]","-","11:30a.m. ~ 22:00p.m.","다온상, 송아리","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219100305084_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219100305084_thumbL","한옥의 전통적인 모티브를 활용한 인테리어가 인상적인 한정식전문점으로, 토속적인 소품 으로 장식된 별실이 마련되어 있어 격식 있는 모임의 장소로도 많이 찾는 곳. 한약재와 제철 음식 재료를 활용해서 만든 한식 요리를 곱게 담아 코스로 내는 한정식이 인기"
"153","기장곰장어","기장군","35.185326","129.21143","기장곰장어","기장곰장어","-","기장군 기장읍 기장해안로 70","-","[phone]","https://busanhagfish.modoo.at/","10:00a.m. ~ 22:00p.m.","곰장어짚불구이, 곰장어된장국","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219100912762_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219100912762_thumbL","가장 유명한 곰장어전문식당 중 하나로 TV프로그램에도 자주 소개되는 곳이다. 1976년에 개업하여 4대째 운영해오고 있는 이 곳은 일본과 중국에도 많이 소개되어 있으며, 소나무잎의 향이 강한 짚불구이가 유명하다."
"154","동백섬횟집","해운대구","35.160427","129.15468","동백섬횟집","동백섬횟집","-","부산 해운대구 해운대해변로 209번길나길 17","-","[phone]","-","11:30a.m. ~ 22:30p.m.","점심한정메뉴, 회(1인)","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818125906889_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818125906889_thumbL","해운대 그랜드호텔 인근에 있는 자연산 활어회 전문 횟집으로, 생선회를 주문하면 문어숙 회, 멍게, 전복, 가자미구이, 새우튀김 등의 다양한 밑반찬과 식사 후 매운탕 등의 요리가 함께 제공된다. 대부분의 생선은 시가에 따라서 가격이 변동된다."
"155","투히엔","사상구","35.17233","128.98222","투히엔","투히엔","-","부산 사상구 사상로309번길 19","-","[phone]","-","am 11:00 ~ pm 22:00","쌀국수, 반 쎄오","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144625757_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144625757_thumbL","베트남 현지인인 오너쉐프가 운영하는 베트남전통요리전문점인 이 곳은 점원들도 모두 베트남인으로 베트남 현지의 음식맛과 분위기를 즐길 수 있는 식당이다.쌀국수와 반쎄오가 특히 인기 있는 메뉴이며, 고마운 가격으로도 유명하다."
"158","파니니브런치","사상구","35.12544","128.96982","파니니브런치","파니니브런치","-","사상구 엄궁남로15(엄궁동)","-","[phone]","-","10:00a.m. ~ 22:00p.m.","아메리칸브런치, 불고기파니니","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219102246496_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219102246496_thumbL","주택을 개조하여 만든 예쁜 외관의 브런치카페로, 휴일과 잘 어울릴 것 같은 화사한 실내와창 너머에 보이는 화단이 인상적이다. 아메리칸 브런치, 불고기파니니, 맥앤치즈파니니, 부리또 브런치, 리코타샐러드 등이 인기 있는 메뉴이다."
"160","하동재첩국","사상구","35.19327","128.98575","하동재첩국","하동재첩국","-","사상구 낙동대로1518번길33","-","[phone]","-","am 06:00 ~ pm 23:30","재첩국, 재첩찜","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219102848318_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219102848318_thumbL","재첩국전문식당이 모여 있는 이 지역에서도 인기있는 재첩국전문점으로, 섬진강의 국산 재첩만을 사용하여, 소금물에 담가 해감을 하고, 수 차례 깨끗이 씻은 다음 끓인 국물은 간과 위의 건강에 도움이 된다고 한다. 이 곳은 재첩을 회와 찜으로 새롭게 연구하여 재첩 요리를 정착시킨 곳이기도 하다."
"163","문스시","해운대구","35.17031","129.16615","문스시","문스시","-","부산 해운대구 좌동순환로 43","-","[phone]","-","am 11:30 ~ pm 22:00","오마카세 문 스시, 오마카세 스 스시","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818130348030_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818130348030_thumbL","TV프로그램을 통해 소개된 유명 쉐프가 운영하는 일식전문점으로, 기대를 충족하는 수준 있는 요리들과 깔끔하고 세련된 인테리어가 특징이다. 쉐프가 추천하는 음식으로 구성되는 오마카세 스시 코스가 특히 유명하다."
"164","할매재첩국","사상구","35.19339","128.98608","할매재첩국","할매재첩국","-","사상구 낙동대로 1530번길20-15","-","[phone]","-","07:00a.m. ~ 21:00p.m.","재첩회덮밥, 재첩국","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172441765_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819172441765_thumbL","낙동강변 재첩요리 먹거리 타운에서 28년간 운영하고 있는 재첩국전문점으로, 근방에서 가장 유명한 식당 중 한 곳이다. 비빔그릇에 함께 나온 된장과 재첩을 넣고 비빔밥을 만들어, 재첩국과 함께 먹는 방법이 인기 있다."
"166","예이제","해운대구","35.16123","129.16664","예이제","예이제","-","부산 해운대구 해운대해변로 298번길 29","-","[phone]","-","12:00p.m. ~ 22:00p.m.","런치, 중코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818133818412_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200818133818412_thumbL","해운대 해변인근에 위치한 한정식전문점으로, 가족모임이나 손님 대접 등으로 많이 찾는 곳이다. 주인이 직접 고른 제철 식재료와 지인이 운영하는 농장에서 키운 채소를 사용하는이 곳은 먹는 것이 고민스러울 정도로 예쁜 음식이 특징이다."
"167","합천일류돼지국밥","사상구","35.162277","128.98013","합천일류돼지국밥","합천일류돼지국밥","-","부산 사상구 광장로 34","-","[phone]","-","24hours","고기국밥, 수육백반","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219104246429_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219104246429_thumbL","맛있는 식당들이 많기로 유명한 사상시외버스터미널 근처에서도 특히 유명한 돼지국밥전문 점으로, 24시간 운영되는 이 곳은, 관광객들이 많이 찾는 곳이기도 하다. 마늘다대기가 수북 하게 올려져있는 것이 특징이며, 국밥만큼이나 돼지고기수육도 유명하다."
"169","원조석대추어탕","해운대구","35.2195","129.12512","원조석대추어탕","원조석대추어탕","-","부산 해운대구 반송로 571번길 5","-","[phone]","-","08:30a.m. ~ 21:00p.m.","추어탕, 가오리찜","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219104936271_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219104936271_thumbL","입구를 들어서면 가득 쌓인 장작과 아궁이에 올려 진 커다란 무쇠솥이 눈에 들어온다.유명한 추어탕전문점인 이 곳의 추어탕은, 강한 화력으로 오래 끓여 부드럽고 풍부한 맛이 특징으로, 논고동무침과 가오리찜도 인기 있다."
"176","일광대복집","기장군","35.267014","129.23355","일광대복집","일광대복집","-","기장군 일광면 이화로3","-","[phone]","http://ilkwangdb.fordining.kr/","am 07:00 ~ pm 21:30","복국, 코스","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144704147_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20200819144704147_thumbL","일광의 대표적인 복어요리 전문식당으로, 넓은 공간의 식당이지만, 항상 사람들이 가득차 있다. 1층은 복국전용으로, 2층은 복어 코스요리전용으로 운영하고 있다. 다양한 반찬이 함께 나온다."
"181","흙시루","기장군","35.25688","129.21648","흙시루","흙시루","-","기장군 기장읍 차성로451번길 28","-","[phone]","-","11:00a.m. ~ 22:00p.m.","흙시루정식, 단호박오리구이","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219113804214_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191219113804214_thumbL","한국전통가옥과 주인이 수집한 것으로 알려진 골동품들, 그리고 작은 화원이 특색 있는이 곳은, 손님을 대접하기 좋은 곳으로 유명한 식당이다. 정말 많은 반찬들이 차려진 한정식이 대표메뉴."
