"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주요장소","주소","주소 기타 ","연락처","홈페이지","교통정보","운영일","휴무일","운영 및 시간","이용요금","편의시설","이미지URL","썸네일이미지URL","상세내용"
"292","기장시장","기장군","35.243847","129.21524","기장시장","좌판의 힘 기장시장","-","기장시장","부산광역시 기장군 기장읍 읍내로104번길 16","-","[phone]","http://gijangmarket.modoo.at","버스 188, 기장군11, 기장군2(학리), 기장군3(서생) 기장시장?농협 하차동해선 기장역 1분 출구 도보 6분버스 139, 181, 182, 36, 39, 1003 기장초등학교 하차","-","연중무휴","매일 07:00~22:00","가게별 상이","-","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226103342213_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226103342213_thumbL","알록달록 파라솔 사이로 정이 넘치는 기장 아지매들의 환한 미소가 빛난다. 바다에서 금방 건져 올린 싱싱한 해산물은 물론 토실토실 살 오른 농산물까지 없는 게 없다.활어뿐만 아니라 봄에는 명물 기장미역과 해조류가, 가을에는 갈치가 좌판 위에 펼쳐진다.골목 양옆으로 즐비한 대게식당은 기장시장의 또 다른 명물 중 하나이다."
"293","민락회타운","수영구","35.155643","129.1237","민락회타운","광안리 바다의 참맛 민락회타운","-","민락회타운","부산광역시 수영구 민락수변로 1","-","[phone]","-","도시철도 2호선 광안역 3번 출구 도보 18분버스 210 진로비치아파트 하차 / 38, 41, 83, 83-1, 108 민락동 골목시장 하차 도보 7분주차 민락회타운 주차장(유료), 민락수변공원 공영주차장(유료)","-","연중무휴","매일 09:00~02:00(가게별 상이)","1층 활어판매시장 횟감구입 별도 / 2~10층 횟집 상차림 1인 5,000원","장애인 화장실, 휠체어 접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226104226159_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226104226159_thumbL","광안리 바다와 광안대교를 바라보며 들어서 있는 민락회타운. 1층 활어판매시장에서 횟감을 고르면 위층에 즐비한 횟집에서 싱싱한 바다의 맛을 음미할 수 있다.어서 오라고 부르는 상인들과 흥정하는 손님들의 모습은 싱싱한 횟감만큼이나 활력이 넘친다. 광안대교의 야경과 함께한다면 그 즐거움은 두 배!"
"294","해운대시장","해운대구","35.16165","129.1621","해운대시장","텔레비전에 나온 시장맛집 해운대시장","-","해운대시장","부산광역시 해운대구 구남로41번길 22-1","-","[phone]","-","도시철도 2호선 해운대역 3번 출구 도보 7분버스 100, 115-1, 141, 200, 307, 39 해운대시장 하차","-","연중무휴","가게별 상이","가게별 상이","휠체어 접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105015522_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226105015522_thumbL","해운대 해수욕장과 5분 거리에 위치한 해운대시장은 다양한 먹거리와 볼거리로 항상 북적인다.전국적으로 유명세를 탄 떡볶이, 튀김, 칼국수, 꽈배기, 돼지국밥 등의 가게 앞에는 기다리는 사람들로 인산인해를 이룬다. 각종 부식거리를 비롯하여 활어회, 곰장어구이 등도 성업 중이라 말 그대로 골라먹는 천국이다.구경거리 많은 재래시장 돌아보며 인심 좋은 주인장 만나 덤 하나 얻어오는 행운도 누릴 수 있다."
"300","남항시장 / 봉래시장","영도구","35.08876","129.04222","남항시장 / 봉래시장","영도 토박이 남항시장 & 봉래시장","-","남항시장 / 봉래시장","남항시장 부산광역시 영도구 절영로49번길 73-5봉래시장 부산광역시 영도구 태종로113번길 39","-","남항시장: [phone]봉래시장: [phone]","-","남항시장도시철도 1호선 남포역 6번 출구 도보 25분버스 82, 85 남항시장 하차주차 남항시장 공영주차장(유료)봉래시장도시철도 1호선 남포역 6번 출구 도보 23분버스 30, 113, 8, 190, 186, 66, 88 해동병원 하차주차 봉래시장 공영주차장(유료)","-","1, 3주 일요일","매일(휴무일 제외) 09:00~21:00","점포별 상이","-","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226131132446_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191226131132446_thumbL","영도의 오랜 정취가 살아있는 남항시장과 봉래시장으로 가족나들이 어떠세요?남항시장피란민이 일군 전통시장으로 싱싱한 해산물이 특화된 시장이다. 가격 착한 맛집이 종류별로 성업 중이라 시장은 항상 많은 인파로 북적인다.봉래시장일제강점기 시절 형성되어 역사와 전통을 자랑하는 시장이다. 50년 이상 삼진어묵 본점이 자리하고 있어 어묵의 본고장이라 할 수 있다."
"327","부전시장","부산진구","35.162804","129.06134","부전마켓타운","기억의 장터 부전마켓타운","-","부전마켓타운","부산광역시 부산진구 중앙대로783번길 23","-","[phone]","-","도시철도 1호선 부전역 1번 출구 도보 3분버스 1, 110-1, 129-1, 141, 31, 33, 62, 77, 87, 1010 부전역 하차 도보 3분주차 부전시장 공영주차장(유료)","-","첫째, 셋째 일요일","월~일 04:00~19:00","점포별 상이","장애인 주차구역, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227113457795_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227113457795_thumbL","한국전쟁 이후 피난민들이 모여 일군 삶의 터전, 부전시장. 지금은 부전마켓타운이라는 다소 현대적인 이름을 가졌지만 부산 사람들은 여전히 부전시장이라 부른다.이른 새벽부터 농수산물 직거래로 시장은 활기가 넘친다. 자갈치 시장에 버금가는 싱싱한 수산물, 구포시장을 능가하는 각양각색 장터음식은 물론 각종 생활용품까지 시장 곳곳을 구경하는 것만으로도 활력충전이 되는 곳이다.부전시장에 가면 마음 가득 삶의 에너지를 담게 된다."
"328","서면시장","부산진구","35.155655","129.05817","서면시장","빛나는 서면시장","-","서면시장","부산광역시 부산진구 서면로 56","-","[phone]","-","도시철도 1?2호선 서면역 7번 출구 도보 3분버스108, 138, 167, 168, 17, 23, 67, 68 서면시장 하차10, 111, 583, 66, 83, 83-1, 88 서면 하차주차 서면시장 앞 노상공영주차장(유료)","-","가게별 상이","가게별 상이","가게별 상이","먹자골목 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227114043326_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227114043326_thumbL","화려한 상권이 형성된 부산 최대 번화가 서면에서 60년 가까이 전통시장으로 인기몰이 중인 서면시장. 맛집으로 소문난 칼국수 가게들과 옛날통닭, 돼지국밥, 먹자골목이 줄지어 있어 사람들의 발걸음이 끊이지 않는 곳이다.2층에는 서면시장청년몰 온나(onna)가 조성되어 젊은 사장님들의 감각적인 가게가 입점해 전통시장에 새로운 활력을 불러일으키고 있다. 지역청년과 시장상인의 상생으로 서면시장이 더욱 빛난다."
"363","구포시장","북구","35.209274","129.00357","구포시장","어머, 구포장날은 꼭 가봐야 해!","-","구포시장","부산광역시 북구 구포시장1길 1","-","[phone]","-","도시철도 2,3호선 덕천역 3번 출구 도보 3분버스 110, 124, 126, 133, 148, 148-1, 160, 200, 307, 33 구포시장 하차","-","가게별 상이","08:00~22:00","가게별 상이","점자블록, 장애인 화장실, 휠체어접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204933593_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227204933593_thumbL","전국 최대 오일장이 열렸던 구포장터가 구포시장으로 새로 단장한지 오래지만, 지금도 장이 서는 날이면 몰려드는 인파로 더욱 북적이는 구포시장. 상설 점포는 물론 골목골목 노점상에서도 물건 재 놓기 바쁘게 팔려 나간다. 인근 지역에서 생산된 물품이 모두 구포장으로 몰려들던 과거의 번성이 현재까지 이어져 온 듯하다.싱싱한 해산물과 건어물, 셀 수 없을 정도의 다양한 품목이 즐비한 구포시장. 각종 먹거리도 넘쳐난다. 하루 종일 시장 안에서 놀아도 되겠다."
"387","부산대학교 앞","금정구","35.23344","129.0785","부산대학교 앞","청춘놀이터 부산대학교 앞","부산의 젊음을 느껴보자","부산대학교 앞","부산 금정구 장전온천천로 48(도시철도 부산대역)","-","-","-","도시철도 1호선 부산대역 3번 출구","상시","가게별 상이","가게별 상이","가게별 상이","휠체어접근 가능, 점자블록","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230170902069_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230170902069_thumbL","부산은 많은 사람이 모여 사는 만큼 대학교도 많고 대학가도 많이 있다. 부산의 많은 대학가 중 가장 먼저 생각나는 곳은 바로 여기, 부산대학교 앞이다.도시철도 부산대역에서 부산대학교까지 야트막한 오르막길을 가득 채우고 있는 부산대학교 앞 번화가는 청춘들의 놀이터로 인기가 높다. 걸어서도 무리 없이 한 바퀴 돌 수 있을 정도의 크기를 가진 번화가이기도 하고, 부산대역 바로 앞에 자리 잡고 있는 분식집을 시작으로 카페, 옷가게, 소품점, 음식점 그리고 다양한 놀거리들이 모여 있기 때문이다. 그리고 도시철도를 따라 흐르는 온천천은 산책하기도 좋고, 선선한 바람이 부는 저녁에는 버스킹 공연과 함께 다양한 행사들도 자주 열려서 이 거리를 더욱 젊고 활력 있게 만들어준다.부산대역 3번 출구로 나오면 바로 보이는 길목부터 들썩거리는 광경이 눈앞에 펼쳐진다. 야트막한 오르막이라 조금 올려다보며 걷게 되는 이 길목은, 특히 골목골목 옷가게들이 많이 모여 있는 것이 특징이다. 큰 옷가게부터 작은 보세 옷가게까지 거미줄처럼 이어진 골목에서 내 마음에 드는 ‘옷 보물찾기’를 해보자. 옷 가게 뿐만 아니라 아기자기 소품샵이 시선을 끌고, 작은 테이블 몇 개 놓아둔 깔끔한 음식점도 인기다.이리저리 눈길 가는 골목길을 올라와 부산대 앞 사거리에 서면 눈앞에는 부산대 정문이 멀리 보인다. 재미있게도 오른쪽은 술집이 많고 왼쪽은 카페가 많다. 낮이라면 왼쪽으로, 밤이라면 오른쪽으로 발걸음을 향해 보자.‘없는 것 빼고는 다’ 있는 듯 한 술집골목에서는 청춘들의 하하호호 흥겨운 모습이 넘실거린다. 가게 밖까지 풍겨오는 고기냄새, 치킨냄새, 안주냄새와 술잔 부딪치는 소리, 그리고 사람들의 와글와글 소리가 길을 지나는 사람이 누구든, 잠시 청춘이 된 기분을 느끼게 해준다.부산대 정문을 바라보고 선 왼편 골목에 부산대학교 앞 명물인 2개의 토스트 가게가 입구를 지키고 있다. 토스트 하나 입에 물고 골목길을 돌아본다. 대학가답게 복사집들이 골목 깊숙이 늘어서있고 들어갈수록 카페들이 점점 많아진다. 다른 골목에 비해 덜 복잡한 이 길목은 크고 작은 카페들이 저마다의 향을 품고서 우리를 기다리고 있다. 카페 안에는 왁자지껄함 보다 조용함을 선택한 청춘들이 노트북 또는 책을 펴 놓고 나름의 시간을 보내고 있다.정문을 기준으로 오른편 골목으로 방향을 잡으면 대형 쇼핑몰이 시선을 사로잡는다. 의류쇼핑 전문점인 이곳엔 아트센터와 소극장도 들어서 있다. 골목을 따라 기분 좋게 발걸음을 옮기다보면 주택가가 밀집한 골목길에 어색한 듯 잘 어울리는 음식점과 예쁜 카페, 그리고 독립서점과 북카페 등도 찾을 수 있다.청춘들이 모이면 할 수 있는 모든 것이 부산대학교 앞에 있다. 청춘들이여, 부산대학교 앞으로 집합!"
"399","국제시장","중구","35.101543","129.02809","국제시장","골목골목 와글와글 국제시장","영화 속 보다 더 치열했던 이 곳","국제시장","부산광역시 중구 중구로 32","-","[phone]","http://gukjemarket.co.kr","도시철도 1호선 자갈치역 7번 출구 도보 7분버스 15, 40, 86, 126, 186 국제시장 하차 도보 4분","-","매월 1,3주 일요일","09:00 - 20:00(가게별 상이)","가게별 상이","엘리베이터, 장애인 주차구역, 경사로, 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230184115256_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230184115256_thumbL","부산사투리 중에 ‘도떼기 시장 같다’라는 말이 있다. ‘매우 북적북적한 분위기’ 정도로 해석할 수 있는 이 말에서 도떼기 시장이 바로 국제시장의 옛 이름이다. 북적북적함의 고유명사로 남아있을 정도로 와글와글 북적북적, 물건도 많고 사람도 넘치는 국제시장이다.국제시장은 한국전쟁 이후 미군 군수품을 비롯한 온갖 물자들이 피란수도였던 부산으로 몰려들면서 생긴 시장이다. 바로 옆에 붙어있는 부평깡통시장, 자갈치시장, 보수동책방골목 등과 함께 ‘부산 원조 초거대 상권’ 이라고 할 수 있는 국제시장은 영화 ‘국제시장’의 흥행과 함께 제 2의 전성기를 맞았다.시장 건물과 건물을 이어주는 구름다리는 다른 시장에서는 보기 힘든 국제시장의 명물로, 구름다리에 적힌 숫자를 보고 지금 걷고 있는 내 위치를 파악할 수 있다. 골목을 마주보고 있는 가게와 하늘을 덮어주는 아케이드, 그리고 구름다리의 모습이 꼭 실내 놀이공원 같은 느낌을 선사 한다.영화 국제시장을 본 사람에겐 친숙한 꽃분이네를 시작으로 진짜 국제시장 탐험에 나선다. 국제시장 안은 꼭 거대한 미로공원 같다. 시장 건물과 건물이 골목을 만들고, 그 골목이 만나서 더 작은 골목을 만들고, 돌다보면 왔던 곳을 계속해서 돌게 되는 미로 같은 매력이 국제시장에는 있다. 미로 속에도 규칙이 있는 법, 몇 번 돌다보면 한복 골목이 어디였는지, 침구 골목은 또 어디쯤인지 대충 파악이 가능하다.충분한 시간을 가지고 여유 있게 국제시장을 돌아봐야 한다. 구경거리가 너무 많아 시간이 어떻게 흘렀는지 모르게 되기 때문이다. 판매되는 물건의 종류가 너무 많아 없는 것 빼고 다 있다고 말할 수밖에 없다. ‘어떻게 이런 것도 구해서 팔지’ 라는 생각이 절로 드는 각종 완구와 공주님 가방, 그리고 못난이 인형들이 국제시장에는 산더미처럼 쌓여있다. 시장에서만 할 수 있는, 쌓여있는 물건 속에서 나만의 보물을 발견하는 재미가 쏠쏠하다.시장에서 먹거리가 빠지면 섭섭하다. 시장골목 좌판 위에서 옹기종기 동그랗게 모여서 충무김밥과 비빔당면, 어묵과 떡볶이 튀김과 순대 등을 먹는 사람들의 모습에서 시장에서만 느낄 수 있는 낭만이 묻어나온다. 좀 불편하면 어떤가. 시장 골목이 아니면 느낄 수 없는 시장 감성 그 자체다.국제시장은 ‘한 사람이 살아가는데 필요한 모든 것이 있다’ 고 말할 수 있을 정도로 물건이 많으면서, ‘꼭 필요하진 않지만 하나쯤 갖고 싶은’ 물건들이 가득한 곳이다. 그 속에서 숨은 보물을 건져 올리는 재미, 마주 지나치는 인파를 피부로 느끼며 삶의 활기와 생동감을 전해 받는 재미를 느껴보시라."
"400","부평깡통시장","중구","35.102184","129.02582","부평깡통시장","부산 먹방의 성지 부평깡통시장","먹거리의 시작과 끝","부평깡통시장","부산광역시 중구 부평1길 48","-","[phone]","http://www.bupyeong-market.com/","도시철도 1호선 자갈치역 3번 출구 도보 9분버스 8, 11, 96, 103, 113, 중구1 부평시장 하차 도보 2분주차 인근 유료주차장","-","연중무휴(가게별 상이)","시장 08:00 ~ 20:00야시장 19:30~23:00","가게별 상이","-","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230184821145_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230184821145_thumbL","골목 입구에서 풍겨 나오는 맛있는 냄새를 따라 이끌려온 이 곳. 밤이 되면 그 냄새가 더욱 짙어지는 이곳, 바로 부평깡통시장이다.국제시장과 맞붙어있는 부평깡통시장. 남포동 일대를 돌아다니다보면 국제시장과 부평깡통시장의 구분이 없이 왔다 갔다 하게 되는 경우가 많은데, 가장 큰 차이점은 국제시장은 ‘만물시장’의 느낌이고 부평깡통시장은 ‘음식시장’ 느낌이라는 점이다.물론 부평깡통시장에도 수산물이나 청과, 곡류, 반찬 등 다양한 품목을 판매하고 있다. 하지만 워낙 야식거리가 풍부하다보니 종류대로 골라먹을 수 있는 먹거리가 가장 기억에 남을 수밖에 없다.걸으면서 먹는 간단한 음식부터 서서먹는 음식, 앉아서 먹는 음식, 술안주에 이르기까지 어떤 종류의 음식이건 몽땅 모여 있는 곳이 바로 부평깡통시장! ‘깡통’시장이라는 이름도 베트남 전쟁 시기 흘러들어온 미군 통조림을 많이 팔아서 붙은 이름이라고 한다. 시장이름의 유래도 먹는 것으로 붙은 셈이니 먹거리가 넘치는 건 당연한 일이다.먹거리가 풍족한 시장답게, 밤이 더 빛나는 부평깡통시장은 해가 지고 아케이드의 조명이 샹들리에처럼 시장의 천장을 밝히기 시작하면 더욱 다채로운 음식을 맛볼 수 있다.네모나고 세모나고 동그란, 모양과 크기가 제각각인 어묵들이 한 골목 가득 늘어서있는 어묵맛길에선 발걸음이 쉽게 떨어지지 않는다. 기어이 한손에 어묵 한 봉지를 쥐고서야 만족해하며 돌아선다.너무 유명해 TV에 출연하기까지 한 떡볶이 가게 앞은 여전히 많은 사람들로 북적인다. 그렇다면, 한 그릇 수북이 쌓아주는 유부전골도 괜찮은데. 윤기 좔좔 흐르는 빨간 떡볶이와 물떡, 유부주머니 속에 당면과 야채를 가득 넣어 뜨끈한 국물과 함께 먹는 유부전골, 이 두 가지는 부평깡통시장의 명물이 된지 오래다. 집으로 돌아가는 길, 두 손 가득 옛날 통닭이 쥐어져 있다면 가족사랑 인기 만점!시간이 저녁 7시를 넘기면 미니포차들이 기차처럼 ‘돌돌돌돌’ 소리 내며 줄지어 들어오는 모습을 볼 수 있다. 순식간에 부평깡통시장이 야시장으로 변신하는 순간이다.통로 한편을 가득 채운 포장마차와 양 옆으로 늘어선 가게들. 길게 뻗은 시장골목을 따라 제대로 세팅된 동그란 테이블과 네모난 플라스틱 의자. 밤이 깊어갈수록 먹거리는 더 풍성해지고 삼삼오오 둘러앉아 한 잔 기울이는 사람들의 얼굴에는 즐거운 미소가 가득하다.각종 분식과 한식, 서양식 먹거리가 새벽까지 넘쳐나는 곳, 진정한 먹방을 원한다면 골목마다 다양한 음식이 줄지어 우리를 기다리는 부평깡통시장으로 가자!"
"412","자갈치시장","중구","35.096664","129.03055","자갈치시장","오이소! 보이소! 사이소! 자갈치시장","부산 바다가 입 안 가득","자갈치시장","부산광역시 중구 자갈치해안로 52","-","[phone]","http://jagalchimarket.kr/","도시철도 1호선 남포역 2번 출구, 자갈치역 1번 출구 도보 6분버스 27, 41, 5-1, 61, 113, 30, 6, 7, 71, 86 자갈치시장, 신동아시장 하차","-","매월 1,3주 화요일","02:00~22:00","가게별 상이","장애인 화장실, 장애인용 엘리베이터, 장애인 주차구역, 휠체어접근 가능, 저상버스접근 가능","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230201107580_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230201107580_thumbL","‘오이소! 보이소! 사이소!’ 한 번은 들어봤을 이 말은 바로 자갈치시장을 나타내는 유명한 문구다. 인근에 위치한 국제시장, 부평깡통시장과 함께 부산을 대표하는 전통시장 자갈치시장. 한국 최대 어시장 중 하나인 자갈치시장의 싱싱함 속으로 들어가 보자.바닷가에 주먹만 한 자갈들이 있어서 붙은 이름 자갈치시장은 일제강점기 때부터 수산물을 파는 노점들이 형성되어 있었다. 한국전쟁을 계기로 수많은 피란민들이 부산으로 몰리면서 자갈치 주변 해안가에는 판자로 지은 집들이 다닥다닥 붙어서 생겨났다. 생계를 위해 자갈치에서 생선을 파는 노점들이 우후죽순 생겨나면서 자연스럽게 대규모 수산물 시장이 생겨났고, 현재의 자갈치시장을 이루었다.남포동 대로변을 건너 짭조름한 바다내음을 따라 발길을 옮겨보니 길 하나를 건넜을 뿐인데 타임머신을 타고 과거의 한 시점으로 건너 온 듯, 좁은 길목에 줄지어 선 형형색색의 파라솔과 그 아래 해산물, 그리고 어디에선가 들리는 뱃고동 소리와 파도 소리가 마른 가슴에 생기를 불어넣는다.빨갛고 파란 고무 대야에 담겨있는 생선과 조개, 그리고 바구니에 나란히 누워있는 큼직한 문어가 피어오르는 공기방울과 함께 꾸물꾸물 춤을 춘다. 심지어 랍스터, 백상아리, 새끼상어, 개복치, 그리고 사람 몸통만한 오징어 등을 보고 있으면 ‘자갈치시장이 진짜 부산이로구나.’하는 생각이 든다.자갈치시장은 에너지 넘치는 야외의 전통시장과 깔끔하고 정갈한 실내 현대시장으로 구분된다. 새벽에 찾은 야외의 전통시장은 또 다른 활기로 우리를 반겨준다. 잘 말린 건어물의 깔끔함과 갓 잡은 활어의 파닥거림 속에서 진한 바다향이 전해진다. 분주한 몸짓으로 새벽을 여는 상인들의 모습에서 살아있는 자갈치를 느낀다. 삶의 활력을 잠시 잃었다면 새벽 자갈치시장의 생동을 느껴보는 것도 좋겠다.새롭게 정돈된 가게들과 아직 옛 모습을 간직한 가게들이 혼재하는 실내 현대시장은 바둑판처럼 정돈된 블록을 따라 수조마다 팔딱팔딱 튀어 오르는 생선들로 가득하다. 잘 생긴 놈으로 한 마리 골라잡고 지나가는 손님을 부르는 자갈치 아지매의 목소리가 정겹다.도심에서 바다를 보면서 갓 잡아온 생선회를 먹을 수 있는 곳이 부산 말고 또 있을까? 수평선이 보이는 남해바다를 반찬 삼아 싱싱한 회 한 점과 노릇노릇 잘 구워진 생선구이, 그리고 얼큰하게 끓어낸 매운탕을 함께 한다면 자갈치시장과 부산 바다가 우리 입 안에 가득할 것이다."
"413","광복로패션거리","중구","35.098682","129.03531","광복로패션거리","부산 최대 쇼핑거리 광복로패션거리","다양한 패션 센터와 음식점이 가득한 쇼핑명소","광복로패션거리","부산광역시 중구 광복로","-","-","-","도시철도 1호선 남포역 3번 출구 도보 5분버스 6, 8, 11, 15, 17, 61, 70, 86, 87, 103, 113, 126 남포동 하차주차 인근 공영주차장","-","연중무휴","상시(가게별 상이)","가게별 상이","광복동 주민센터 내 장애인 화장실","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230201722863_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230201722863_thumbL","부산이 간직한 매력 중 하나는 다양한 문화 거리들이 구석구석 자리하고 있다는 점이다. 관광지로도 유명한 부산 중구 광복로 패션거리를 소개 한다.가만 보니 패션거리 이름에 ‘광복’이란 단어가 들어간다. 시작부터 예사롭지 않은 사연이 있는 것 같다. 광복로는 바로 부산 앞 바다와 인접해 있다. 그러다 보니 일제강점기 수탈의 현장이자 항일독립운동의 열망이 뜨거웠던 장소였다고 한다. 해방 이후 부산 사람들은 해방의 기쁨과 항일 의식을 잊지 않기 위해 중구 한 동네에 광복동이라 이름을 붙였다. 패션거리가 광복로가 된 사연이다.광복로 패션거리는 한국투자신탁에서 구 미화당백화점을 지나 대청동 부산근대역사관과 국제시장 입구까지 이어진다. 이 거리에는 예쁜 디자인의 생활한복 판매 매장부터 안경, 스포츠 의류, 아웃도어 용품, 하이패션 브랜드, 노브랜드 의류 등 다 나열할 수 없을 정도로 다양한 제품들을 취급하는 점포들이 들어서 있다. 거리를 걷다 보면 마치 패션의 종합선물세트를 만난 기분이 들 정도다.광복로는 매일 활기로 넘친다. 거리에는 다양한 나라에서 부산을 방문한 관광객이 눈에 띈다. 그도 그럴 것이 부산을 방문한 외국인 관광객들에게 쇼핑 1번지로 이 거리만한 곳이 없다. 거리 곳곳을 채우고 있는 우리 토종브랜드와 개성 강한 편집샵 등을 둘러보며 한국의 패션 경쟁력에 엄지손가락을 치켜세우는 외국인들을 보는 건 이제 흔한 일이 되고 있다. 특히 광복로에는 젊은 층에서부터 노년층까지 다양한 세대를 포용할 수 있는 힘이 있다. 그만큼 전 연령층을 아우르는 여러 점포들이 있기에 가능한 이야기다.광복로를 걷다보면 용두산공원으로 올라가는 에스컬레이터가 눈에 들어온다. 길이 87m에 이르는 긴 구간을 따라 골목의 정겨운 풍경들을 볼 수 있고 천정과 벽면 부분에 설치된 다양한 네온사인을 보는 재미도 쏠쏠하다. 중구의 대표 관광지와 랜드마크를 네온사인과 LED화면으로 만나는 건 이 길만의 또 다른 매력이다.패션거리는 대청동에 위치하고 있는 부산근대역사관으로 이어진다. 이곳은 일제 강점기 동양척식주식회사 부산 지점이 있던 건물로 현재는 역사박물관으로 운영되고 있다. 근처에는 자갈치시장과 국제시장, 깡통시장, 만물의 거리, 먹자골목, BIFF광장, 용두산공원 등 다른 중구 관광지와 인접해 있어 관광을 마치고 패션 거리로 발걸음을 옮기는 관광객들이 많다.부산 관광 명소 중구에 위치한 광복로는 많은 관광객뿐만 아니라 부산 시민들에게도 사랑받는 젊음과 패션의 거리다. 부산의 근현대사와 다양한 볼거리 그리고 멋과 낭만을 느낄 수 있는 중구 쇼핑천국 광복로 패션거리를 적극 추천한다."
"422","동래시장","동래구","35.20391","129.08588","동래시장","동래여행의 깨알 즐거움, 동래시장","-","동래시장","부산광역시 동래구 동래시장길 14","-","[phone]","-","도시철도 4호선 수안역 7번 출구 도보 5분버스 100, 110-1, 동래구2 동래시장 하차주차 동래시장 공영주차장(유료)","-","매월 1,3주 일요일","08:00 ~ 22:00(가게별 상이)","가게별 상이","휠체어접근 가능구간 있음","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210800496_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230210800496_thumbL","2층짜리 깔끔한 현대식 건물인 동래시장의 나이는 벌써 250살. 조선시대 부산지역 최대 5일장이었던 동래장터가 현재까지 동래에서 가장 큰 규모를 자랑하는 전통시장으로 이어지고 있다.시장 내 점포들도 오랜 기간 전통을 유지해 온 집들이 많다. 건물 바깥쪽을 둘러싼 한약재상, 가격을 좀처럼 올리지 않는 식당가, 애교로 흥정이 가능한 패션잡화 등 대부분의 가게가 최소 40 ~ 50년 경력을 자랑한다.가격 저렴, 상품 고퀄, 소문난 맛집 하면 동래시장!"
"460","서면 & 삼정타워","부산진구","35.157944","129.06","서면 그리고 삼정타워","부산 다운타운의 진수, 서면 그리고 삼정타워","-","서면 그리고 삼정타워","부산광역시 부산진구 서면 일대","-","-","-","도시철도 1호선, 2호선 2번 출구버스 108, 138, 160, 167, 168, 169-1, 67, 68, 17, 23, 66 서면 하차주차 인근 공영주차장","-","연중무휴","상시","가게별 상이","-","https://www.visitbusan.net/uploadImgs/files/cntnts/20191231194308011_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191231194308011_thumbL","부산 최대 다운타운은 당연히 서면 되시겠다. 남녀노소, 내?외국인 할 것 없이 범글로벌 번화가의 상징이자 쇼핑의 성지이다. 놀거리, 먹거리, 즐길거리 가득한 서면엔 낮이나 밤이나 북적이는 사람들로 요리조리 잘 피해 걸어야 한다.이런 서면에서 최근 랜드마크로 떠오른 삼정타워. 16층을 꽉 채워서 유명 맛집과 커피점, 푸드트럭존, 키즈카페, 놀이테마파크, 영화관 등 타워 안에서 하루 계획을 모두 해결할 수 있는 복합문화공간이 인기 폭발 중!"
