"콘텐츠ID","콘텐츠명","구군","위도","경도","장소","제목","부제목","주요장소","주소","주소 기타 ","연락처","홈페이지","교통정보","운영기간","이용요일 및 시간","이용요금","이미지URL","썸네일이미지URL","상세내용","편의시설"
"71","부산바다축제","수영구","35.151604","129.11713","부산바다축제","축제의 바다 속으로","부산하면 여름, 여름하면 부산바다축제!","부산시내 주요 해수욕장","-","-","-","http://www.bfo.or.kr","-","-","-","-","https://www.visitbusan.net/uploadImgs/files/cntnts/20191213191711585_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191213191711585_thumbL","타오르는 태양, 시원한 바다, 금빛 백사장, 화려한 네온사인, 신나는 음악!이 모든 것을 한 번에 즐길 수 있는 부산의 대표 여름축제, 부산바다축제를 소개한다.부산바다축제는 해마다 여름이 되면 해운대, 광안리, 다대포, 송도, 송정해수욕장 등 부산 시내 5개의 해수욕장에서 열린다.축제는 각 해수욕장의 색깔을 담은 다양한 프로그램으로 사람들을 맞이하는데 축제의 시작을 여는 것은 해운대에서 펼쳐지는 개막파티다. 매해 새로운 모습을 추구하며 대규모 살수시설 및 버블폼, 인공 풀장을 활용한 '풀파티' 컨셉의 올 스탠딩 참여 공연으로 시작한다.개막파티를 놓친 이들이라도 매일 새롭게 열리는 참여행사를 통해 바다축제를 즐길 수 있는데, 해운대 구남로 일원에서 펼쳐지는 물의 난장 행사가 그 중 하나이다. 미니풀장과 물총을 이용한 워터 카니발 컨셉의 이 행사는 밴드공연팀, EDM 공연 및 다양한 이벤트와 함께 개최되는 프로그램이다.광안리의 밤바다를 열정적으로 즐기고 싶은 이들을 위한 디제잉의 향연도 펼쳐진다. 국내에 거주하는 외국인 DJ들이 펼치는 디제잉 경연대회는 주체할 수 없는 에너지를 맘껏 표출할 수 있는 신나는 젊음의 장이다.뜨거운 여름밤을 달구기에 춤만 한 것도 없다, 광안리 해변에서 펼쳐지는 댄스파티 현장은 보는 것만으로도 몸치에서 탈출할 수 있을 것만 같다. 국?내외 댄스 동호인들의 열정적인 스윙, 살사, 줌바 댄스를 직접 따라하다 보면 몸이 저절로 박자를 즐기고 있다.다양하고 신나는 공연은 계속 이어진다.부산 바다의 조용한 정취를 좋아하는 이들에게는 재즈 페스티벌을, 미래의 힙합 전사들에게는 광안리 힙 나잇을, 다대포 낙조의 낭만을 경험하고자 한다면 다대포 포크樂 페스티벌을 추천한다. 최고의 뮤지션들이 밤바다를 배경으로 연주하는 음악과 그들의 노랫소리는 귀를 호강시켜주기에 충분하니 말이다.그 외에도 송도해수욕장에서는 국민가수 현인을 기리는 현인가요제가, 송정해수욕장에서는 서핑체험과 함께 다양한 문화행사가 펼쳐지는 송정해변축제가 열린다.더불어 건전한 장애인 놀이문화와 다양한 스포츠행사, 레크레이션이 진행되는 장애인 한바다축제, 부산 청소년 바다축제도 열려 남녀노소, 장애인?비장애인 할 것 없이 누구나 즐길 수 있는 부산바다축제임을 보여준다.부산의 바다가 간직한 매력은 어디까지일까.밤의 풍경, 음악, 젊음, 열정.부산의 여름을 생각했을 때 떠오르는 많은 말들이 있지만 부산바다축제야말로 그 모든 것을 다 담고 있는 종합선물세트라고 할 수 있을 것이다.무엇을 생각하든 그 이상을 만날 수 있는 축제.이 축제만으로 여름의 부산을 찾을 이유는 충분하지 않을까.""**축제 취소 안내**신종 코로나바이러스(코로나19) 감염 확산 방지를 위해 부산바다축제는 취소되었음을 알려드립니다.(재개 시 별도 안내)""","장애인 한바다축제 수어통역 / (사)부산장애인총연합회 [phone]"
"253","수국축제","영도구","35.05602","129.08812","태종대, 태종사","태종대에서 만난 오색찬란 수국의 매력","부산 수국꽃문화축제를 가다","태종대, 태종사","부산광역시 영도구 전망로 119","-","-","-","버스 186, 30, 66, 8, 88, 101, 1006 태종대(태종대온천) 하차주차 태종대유원지 주차장 (유료)","축제 매년 6월 말 ~ 7월 초","태종대유원지 개방시간 하절기(3월~10월) 04:00~24:00 / 동절기(11월~2월) 05:00~24:00","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191222160520749_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191222160520749_thumbL","본격적인 휴가철이 시작되기 전, 초여름의 부산에서 반드시 만나야할 축제가 있다.태종대에 위치한 사찰 태종사 일대에서 매년 6월 말 ~ 7월 초에 열리는 수국꽃문화축제가 바로 그 주인공이다. 태종대의 해안절경을 만끽하며 오색찬란한 수국을 제대로 즐길 수 있는 관광코스로도 유명하다.수국꽃문화축제가 열리는 태종사로 가는 방법은 두 가지다. 태종대를 즐기며 태종사까지 걷는 도보형, 그리고 다누비열차를 이용하는 다누비형이 있다. 수국 축제를 빨리 만나고 싶다면 다누비 열차를 타고 태종사 입구에 내려 아름다운 수국꽃길 걸으며 태종사로 오르면 된다. 걷기를 좋아하는 방문자라면 산책길을 따라 태종사까지 여유롭게 걸어보는 것도 좋겠다. 상쾌한 바닷바람 맞으며 천천히 걷다보면 수국꽃 흐트러진 태종사 입구가 여행자를 반긴다.태종사의 수국들은 주지스님께서 40여 년 동안 심고 가꾸어온 것이라 한다. 스님께서는 다양한 수국 모종을 구하기 위해 세계 곳곳을 돌며 발품을 팔았다고 한다. 현재 태종사 일대 수국의 종류가 30여 종, 총 5000여 그루에 달한다고 하니 그 규모가 엄청나다. 태종사 수국의 장관을 시민들과 함께 나누고픈 스님의 바람을 담아 2006년부터 수국꽃문화축제가 시작되었다.한국의 대표적인 수국 군락지로 유명한 태종사 일대는 매년 축제 기간이 되면 수국의 향연을 즐기려는 많은 사람들로 북적인다. 여기저기 터지는 셔터소리와 조용한 웃음소리, 그리고 활짝 핀 수국이 어우러져 또 다른 광경을 선사한다. 다채로운 색을 간직한 수국은 그 색깔에 따라 꽃말도 여러 개를 가지고 있다. 분홍색은 ‘진심 & 처녀의 꿈’, 청색은 ‘냉정’, 흰색은 ‘변덕’이라고 하니 다채로운 색깔만큼이나 다양한 꽃말이 재밌다. 축제 기간 중에는 냉면을 무료로 시식하는 ‘꽃밭냉면시식회’를 비롯, ‘꽃밭포토존’, ‘꽃밭버스킹’, ‘힐링숲길 산책로체험’ 등 다양한 프로그램이 준비되어 있으므로 일정표를 꼭 확인하여 축제를 알차게 즐겨 봐도 좋을 것이다.사랑하는 사람의 손을 잡고, 시원한 여름바람 맞으며 즐기는 오색찬란한 수국꽃밭. 작은 모종을 하나 둘 심어온 정성스러운 손길. 그 손길이 시간을 만나 이루어낸 놀라운 기적을 직접 만나보자.","장애인 화장실, 장애인 주차장, 보조견 동반가능, 휠체어 대여가능, 다누비 순환열차 휠체어리프트 장착 차량 운행"
"329","센텀맥주축제","해운대구","35.172085","129.12915","센텀맥주축제","맥주를 사랑한다면 센텀맥주축제","-","센텀맥주축제","부산광역시 해운대구 센텀서로 30","-","[phone]","http://www.beerfestival.co.kr","도시철도 2호선 센텀시티역 6번 출구 도보 7분버스 115, 181, 307, 해운대구3-1, 해운대구3-2 KNN방송국 하차","-","매년 5월 말 ~ 6월 중순","성인 12,000원(맥주 무제한 제공)미성년자 3,000원(보호자동반 입장가능)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227114742493_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227114742493_thumbL","도심 속에서 젊음의 열기를 대방출하라!회를 더할수록 뜨거워지는 센텀맥주축제는 동서양 남녀노소 장벽 없이 모두 한마음으로 마음껏 즐길 수 있는 축제의 장이 되었다. 페이스페인팅으로 참가 분위기는 업, 생맥주 무료 시음으로 기분 또한 업.다양한 이벤트와 EDM파티는 참가한 모든 이들을 충분히 흥분의 도가니 속으로 빠져들게 한다. 그동안 쌓인 스트레스, 센텀맥주축제에서 시원하게 날려버리자.","-"
"330","금정산성축제","금정구","35.23809","129.08815","금정산성축제","문화로 노닐다 금정산성축제","-","금정산성축제","부산광역시 금정구 장전온천천로 144","-","[phone]","http://www.geumjeong.go.kr/festival/index.geumj?&cpath=%2Ffestival","[개막행사장]도시철도 1호선 장전역 1,2번 출구 온천천 방향 도보 이동버스 16, 29, 49, 51, 77, 80, 100, 100-1, 110, 111-1, 121, 131, 144, 301, 1008 장전역 하차","-","매년 5월 말","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227115551778_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227115551778_thumbL","5월은 축제의 계절, 부산 금정구에서도 금정산성의 역사와 문화를 연계한 금정산성축제를 개최한다.전국 최장 길이 금정산성과 경치 좋은 산책길 온천천 일대에서 펼쳐지는 3일간의 문화예술 체험축제이다. 녹음이 우거진 금정산성 마을에서 즐기는 역사문화여행, 호패 하나 손에 쥐고 떠나는 오감만족 체험의 세계로 방문객을 초대한다.금정구 일원에서도 신나는 거리공연과 다양한 부대행사를 진행한다.5월엔 축제 프로그램 풍성한 금정산성으로 놀러가자!","-"
"331","낙동강구포나루축제","북구","35.22585","129.00346","낙동강구포나루축제","구포나루의 추억과 낭만 낙동강구포나루축제","-","낙동강구포나루축제","부산광역시 북구 낙동대로1739번길 257 화명생태공원 선착장","-","[phone]~4","http://guponarufes.co.kr/","도시철도 2호선 수정역 3번 출구 화명생태공원버스 15, 59, 111, 121, 126, 1009, 북구3, 북구7, 금정구1 수정역 하차","-","매년 5월 중순","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227120157384_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191227120157384_thumbL","싱그러운 봄, 솔솔 부는 강바람에 구포나루의 정겨운 북적거림이 실려 온다.조선시대 낙동강 뱃길의 출발지로 교역문화의 꽃을 피웠던 구포나루터. 번성했던 옛 구포나루를 그대로 재연해 당시의 감동과 향수를 선사하는 낙동강구포나루축제가 매년 화명생태공원에서 개최된다. 낙동강과 더불어 살아온 사람들의 삶, 그 진솔한 이야기를 다양한 공연과 체험?전시 프로그램에 담아낸다.강변에서 펼쳐지는 낙동강구포나루축제에서 향기로운 추억 만들기 도전해볼까?""**축제 취소 안내**신종 코로나바이러스(코로나19) 감염 확산 방지를 위해 낙동강구포나루축제는 취소되었음을 알려드립니다.(재개 시 별도 안내)""","-"
"395","부산불꽃축제","수영구","35.152725","129.11848","부산불꽃축제","아름다운 부산 밤하늘의 하모니, 부산불꽃축제","모두를 감싸주는 가을밤 불꽃과 함께","부산불꽃축제","부산 수영구 광안해변로 219","-","[phone]","http://www.bfo.or.kr","도시철도 2호선 광안역 5번 출구 도보 12분버스 41, 42 광안리해수욕장 하차 도보 5분주차 인근 공영주차장(유료)","-","매년 11월불꽃쇼 20:00 ~ 21:00","무료 (유료좌석 구매별도)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180157336_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230180157336_thumbL","부산의 가을은 화려한 불빛으로 꽃핀다. 광안리 해변은 물론, 광안리 바다가 내려다보이는 곳이라면 부산 곳곳에 사람들이 모인다. 사람들의 수많은 이목이 광안리 바다와 하늘에 활짝 핀 불꽃에 하나로 모였다. 지금은 바로 부산불꽃축제의 시간이다.반짝이는 광안대교가 보이기 시작한다. 광안대교가 가까워질수록 사람들은 점점 모여들어서 점차 발 디딜 틈도 보이지 않는다. 하지만 가을밤 기분 좋을 정도로 쌀쌀한 바닷바람을 맞으며 불꽃을 기다리는 사람들의 표정은 피어날 불꽃보다도 밝은 듯하다.부산불꽃축제를 더욱 즐겁게 즐기기 위한 아이템에는 무엇이 있을까? 무엇보다 보온에 신경을 쓰는 게 좋다. 낮에는 따뜻한 날씨일지라도 가을밤바다는 바람도 많이 불고 춥기 때문에, 출발할 때는 약간 덥다고 느낄지라도 따뜻한 외투도 입고 담요도 챙기는 것이 좋다. 그리고 수많은 사람이 광안리에 모이는 만큼 한 번 자리를 잡으면 불꽃축제가 끝날 때 까지 다시 나갔다가 자리로 돌아오기 쉽지 않다. 불꽃축제와 함께 즐길 먹을거리와 마실 거리를 미리 챙기고, 화장실도 자리에 앉기 전에 미리 해결해서 난감한 경우가 생기지 않도록 하자.미리 도착해서 함께 불꽃축제를 즐길 사람들과 먹을거리를 나누며 기다리는 시간. 긴 시간 같지만 점점 많아지는 사람들을 바라보며 즐거운 축제의 분위기에 젖어 들다보면 어느새 주위는 어둑어둑해진다. 이제 불꽃의 시간이 얼마 남지 않았다.백 만 명이 넘는 사람이 함께 외치는 카운트다운 소리와 함께 드디어 불꽃축제가 시작됐다. 한 발 한 발 까만 밤하늘 위로 선을 그으며 올라가는 불꽃들이 펑! 하는 소리와 함께 큼직하게 퍼진다. 퍼지는 불꽃은 한 두 개가 아니라, 한 눈에 다 담아지지도 않을 만큼 많고 넓은 불꽃의 향연이다.광안대교 앞에 떠있는 바지선에서 먼저, 광안대교에서 한 번 더, 그리고 광안대교 뒤쪽 넓은 바다에서 또 한 번 서로를 감싸주듯 쏟아지는 불꽃의 향연에 모두가 젖어든다.부산불꽃축제는 광안리 해수욕장에서만 즐길 수 있는 것은 아니다. 부산의 다양한 곳에서 또 다른 느낌으로 즐길 수 있다. 대표적인 장소로는 마린시티, 황령산 봉수대, 달맞이고개, 청사포 등이 있다. 사실 워낙 불꽃의 규모가 크다 보니 부산의 어지간한 높은 곳에서는 다 보이긴 하지만, 거리가 멀어질수록 당연히 불꽃의 일부만 보이고 펑펑 터지는 소리와 불꽃의 시간차가 길어지기 때문에 다소 역동감은 떨어질 수 있으니 기호와 상황에 따라 적절한 장소를 선택하도록 하자.밤바다와 밤하늘, 음악과 불꽃 그리고 사람들의 함성과 부산의 야경이 함께 만들어내는 아름다운 부산 가을밤의 하모니. 바로 부산불꽃축제다.**축제 취소 안내**신종 코로나바이러스(코로나19) 감염 확산 방지를 위해 제 16회 부산불꽃축제는 취소되었음을 알려드립니다.(재개 시 별도 안내)","-"
"403","삼광사 연등축제","부산진구","35.175694","129.04338","삼광사 연등축제","오색찬란 연등터널 삼광사 연등축제","-","삼광사 연등축제","부산광역시 부산진구 초읍천로43번길 77","-","[phone]","http://www.samkwangsa.or.kr/","도시철도 2호선 서면역 9번 출구 영광도서 맞은편 정류장 → 마을버스 부산진구15 환승 → 삼광사 경내 하차버스 44, 54, 63, 81, 133 삼광사 입구 하차주차 삼광사 주차장(무료)","-","매년 부처님 오신 날 전후","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190338310_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190338310_thumbL","부처님 오신 날을 전후로 새벽까지 환하게 연등을 밝히는 삼광사. 수를 셀 수 없는 수 만개의 연등이 백양산 자락을 수놓는다. 부처님의 지혜로 온 세상의 어둠을 밝히는 경이로운 축제다.연등터널이 만들어진 계단을 오를수록 현실을 벗어나 환상의 세계로 점점 빠져든다. 머리 위로 쏟아지는 수많은 불빛에 눈이 부시다. 경내 뒤편 가장 꼭대기로 오르면 삼광사의 연등 물결이 장관을 이룬다. 번뇌로 가득한 어두운 마음이 환해지는 것 같다.","휠체어접근 가능"
"404","부산원도심골목길축제","중구","35.104343","129.03537","부산원도심골목길축제","골목 분위기 제대로 즐기는 부산원도심골목길축제","-","부산원도심골목길축제","부산광역시 중구, 서구, 동구, 영도구","-","[phone]","http://www.bfo.or.kr","40계단 : 도시철도 1호선 중앙역 11번 출구 도보 5분백년송도길 : 버스 6, 26, 30, 71, 96, 96-1 암남동주민센터 하차168계단 : 도시철도 1호선 부산역 7번 출구 도보 이동흰여울문화마을 : 버스 7, 70, 71, 508, 1006 흰여울문화마을 하차","-","매년 5월","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190825680_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230190825680_thumbL","매년 5월이면 4개구 골목길과 문화예술이 만나 부산 원도심의 가치와 매력을 발산하는 부산원도심골목길축제가 찾아온다. 중구 ‘40계단’, 서구 ‘백년송도길’, 영도구 ‘흰여울문화마을’, 동구‘168계단’을 연계하여 지역별 특성과 관광명소, 다양한 프로그램과 각종 이벤트를 선보인다. 근대 부산의 부흥기를 이끈 원도심 골목길을 따라 색다른 체험하러 고고!","-"
"405","해운대모래축제","해운대구","35.158497","129.15985","해운대모래축제","모래의 변신은 예술, 해운대모래축제를 가다","-","해운대모래축제","해운대해수욕장, 해운대광장(구남로) 일원","-","[phone]","http://www.haeundae.go.kr/tour/index.do","도시철도 2호선 해운대역 3,5번 출구 도보 이동버스 139, 307, 1003 해운대해수욕장 하차주차 해운대해수욕장 공영주차장","-","매년 5월","무료(체험비 별도)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230191444996_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230191444996_thumbL","세계적인 작가의 모래조각 작품이 해운대 백사장 위에 펼쳐진다. 매년 새로운 전시 테마로 거대한 야외미술관을 만드는 해운대모래축제는 방문객들에게 전국 어느 해변에도 없는 색다른 경험을 선사한다.해운대 바다를 배경으로 근사한 모래작품들이 저마다의 매력을 뽐내고, 주위엔 데크를 깔아놓아 발이 모래에 빠질 걱정 없이 편안하게 이동하며 작품을 감상할 수 있다. 이외에도 샌드보드, 모래 속 보물찾기 등 다양한 체험행사와 퍼레이드 공연, 프리마켓이 운영된다.","휠체어접근 가능구간 있음"
"406","부산항축제","동구","35.117317","129.04904","부산항축제","해양에 대한 모든 것, 부산항축제","-","부산항축제","부산항국제여객터미널, 국립해양박물관 일원","-","[phone]","http://www.bfo.or.kr","부산항국제여객터미널도시철도 1호선 부산역 6번 출구 한국교직원공제회 앞 셔틀버스 이용버스 5-1, 1004 부산항국제여객터미널 하차국립해양박물관버스 66, 186 국립해양박물관 하차","-","매년 5월","무료","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230191940029_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230191940029_thumbL","항만축제라는 새로운 컨셉의 축제로 해양?항만에 관한 모든 이야기를 함께 즐기고 배우는 체험형 축제, 부산항축제가 매년 5월 부산에서 열린다. 20여분에 걸친 개막 불꽃축제가 장관을 이룬다. 또한 해군함정이나 크루즈를 타고 부산항 투어를 즐길 수 있으며, 대형선박 공개행사, 가족과 함께 걷기, 스탬프투어, 각종 해양레저 체험 등 다양한 프로그램이 방문객들에게 폭발적인 인기를 끌고 있다.","휠체어접근 가능구간 있음"
"407","동래읍성 역사축제","동래구","35.21127","129.09091","동래읍성 역사축제","동래 언덕 위에 피어나는 역사 속 그 날, 동래읍성 역사축제","1592년 그 때로 돌아가는 타임머신, 동래읍성역사축제","동래읍성 역사축제","부산광역시 동래구 문화로 80","-","[phone]","-","도시철도 1호선 명륜역 2번 출구 도보 21분마을버스 동래구1-1, 동래구7 동래문화회관 하차 도보 7분","-","매년 10월","무료(일부 체험 유료)","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230193142955_ttiel","https://www.visitbusan.net/uploadImgs/files/cntnts/20191230193142955_thumbL","10월은 축제의 달.부산 역시 수많은 축제가 우리를 기다리고 있지만, ‘역사’라는 명확한 테마를 가지고 20년이 훌쩍 넘게 동래의 대표 축제로 자리 잡은 ‘동래읍성 역사축제’는 청명한 가을에 만나기 딱 좋은 축제다.천여 명의 사람들이 함께 행렬을 꾸미는 ‘동래부사행차 길놀이’로 동래를 누비며 1592년 그 때로 돌아가는 타임머신, 동래읍성역사축제는 시작된다.동래읍성역사축제의 상징이라 할 수 있는 뮤지컬 ‘외로운 성’은 동래읍성 북문 앞마당에서 펼쳐지는 역사 뮤지컬이다. 1592년 임진왜란 당시 목숨을 걸고 동래읍성을 지키고자 했던 동래사람들의 모습을 생생하고 역동적인 뮤지컬로 함께할 수 있다. 비장한 모습의 배우들과 웅장한 노래는 관객으로 하여금 1592년의 동래로 돌아가 그 날의 뜨거움 속에 빠져들게 해준다.동래읍성의 야트막한 동산에서 열리는 축제 인만큼, 맑고 쾌청한 가을날 가족 나들이로 동래읍성역사축제를 찾은 사람들을 많이 만날 수 있다. 푸른 잔디와 파란 가을하늘을 배경삼아 동산에서 연을 날리는 아이들의 모습이 절로 미소를 짓게 해준다. 다양한 체험 프로그램도 빠질 수 없다. 아이들과 재미있게 역사를 배울 수 있는 체험코너가 많기에 즐거운 역사교육의 장으로 활용도가 꽤 높다.조선시대의 문화를 만날 수 있는 행사도 다양하다. 재미있는 이야기보따리를 흥겹게 풀어내는 이야기꾼 ‘전기수’를 만나보는 시간이 특색 있다. 멍석에 앉아 전기수의 말에 귀를 기울이며 울고 웃는 사람들의 모습에서 ‘아날로그 콘텐츠’를 경험하는 신기함을 느낄 수 있다.밧줄 위에서 자유롭게 뛰노는 ‘전통줄타기’도 흥미진진하다. 신나게 줄놀이 하는 어름산이를 따라 눈도 커졌다가, 입도 커졌다가, 조마조마했다가, 안도했다가, 보는 이들의 마음도 함께 널을 뛴다.머리 위로 늘어진 노란 소망등. 따뜻한 느낌의 소망터널에는 사람들의 크고 작은 소원이 가득하다. 가족과 친구의 행복을 비는 소원지가 저마다의 정성을 간직한 채 바람에 살랑거린다.흥겨운 사물놀이와 더불어 영차영차 서로를 응원하는 소리가 우렁차다. 하면 할수록 흥이 오르고 에너지가 터져 나오는 이 줄다리기의 이름은 동래세가닥줄다리기. 매년 재현되는 동래의 전통 민속놀이로, 승부를 겨루기보다는 사람들이 모두 모여 화합하는 잔치의 한마당이다.잊어서는 안 될 역사를 확실히 기억하고 널리 알리면서, 축제의 즐거움 또한 놓치지 않고 풍성하게 전해주는 동래읍성 역사축제로 가보자.""**축제 취소 안내**신종 코로나바이러스(코로나19) 감염 확산 방지를 위해 2020 동래읍성역사축제는 취소되었음을 알려드립니다.(재개 시 별도 안내)""","휠체어접근 가능구간 있음"
